Date,City,Category,Orders,Revenue,Stock_Available
2024-01,Vijayawada,Kurti,190,104500,250
2024-01,Vijayawada,Saree,466,419400,516
2024-01,Vijayawada,Footwear,394,275800,516
2024-01,Vijayawada,Handbags,481,384800,581
2024-01,Vijayawada,Beauty,335,117250,410
2024-01,Vijayawada,Kitchen,176,79200,226
2024-01,Vijayawada,Home Decor,238,154700,292
2024-01,Vijayawada,Mobile Accessories,198,59400,243
2024-01,Vijayawada,Toys,262,104800,311
2024-01,Vijayawada,Electronics,234,351000,283
2024-01,Hyderabad,Kurti,455,250250,554
2024-01,Hyderabad,Saree,267,240300,335
2024-01,Hyderabad,Footwear,228,159600,276
2024-01,Hyderabad,Handbags,409,327200,507
2024-01,Hyderabad,Beauty,516,180600,572
2024-01,Hyderabad,Kitchen,263,118350,306
2024-01,Hyderabad,Home Decor,468,304200,583
2024-01,Hyderabad,Mobile Accessories,312,93600,381
2024-01,Hyderabad,Toys,252,100800,288
2024-01,Hyderabad,Electronics,330,495000,427
2024-01,Bengaluru,Kurti,477,262350,630
2024-01,Bengaluru,Saree,418,376200,439
2024-01,Bengaluru,Footwear,500,350000,632
2024-01,Bengaluru,Handbags,249,199200,310
2024-01,Bengaluru,Beauty,484,169400,635
2024-01,Bengaluru,Kitchen,478,215100,581
2024-01,Bengaluru,Home Decor,416,270400,442
2024-01,Bengaluru,Mobile Accessories,193,57900,241
2024-01,Bengaluru,Toys,523,209200,630
2024-01,Bengaluru,Electronics,479,718500,506
2024-01,Chennai,Kurti,190,104500,242
2024-01,Chennai,Saree,438,394200,476
2024-01,Chennai,Footwear,312,218400,360
2024-01,Chennai,Handbags,205,164000,256
2024-01,Chennai,Beauty,543,190050,613
2024-01,Chennai,Kitchen,478,215100,507
2024-01,Chennai,Home Decor,349,226850,391
2024-01,Chennai,Mobile Accessories,185,55500,225
2024-01,Chennai,Toys,370,148000,455
2024-01,Chennai,Electronics,564,846000,673
2024-01,Kochi,Kurti,488,268400,611
2024-01,Kochi,Saree,304,273600,376
2024-01,Kochi,Footwear,525,367500,670
2024-01,Kochi,Handbags,343,274400,401
2024-01,Kochi,Beauty,292,102200,367
2024-01,Kochi,Kitchen,210,94500,223
2024-01,Kochi,Home Decor,580,377000,725
2024-01,Kochi,Mobile Accessories,315,94500,415
2024-01,Kochi,Toys,482,192800,586
2024-01,Kochi,Electronics,494,741000,631
2024-01,Visakhapatnam,Kurti,337,185350,435
2024-01,Visakhapatnam,Saree,463,416700,511
2024-01,Visakhapatnam,Footwear,565,395500,669
2024-01,Visakhapatnam,Handbags,253,202400,309
2024-01,Visakhapatnam,Beauty,308,107800,335
2024-01,Visakhapatnam,Kitchen,432,194400,506
2024-01,Visakhapatnam,Home Decor,410,266500,456
2024-01,Visakhapatnam,Mobile Accessories,511,153300,596
2024-01,Visakhapatnam,Toys,417,166800,529
2024-01,Visakhapatnam,Electronics,316,474000,420
2024-01,Pune,Kurti,638,350900,713
2024-01,Pune,Saree,553,497700,584
2024-01,Pune,Footwear,271,189700,343
2024-01,Pune,Handbags,416,332800,539
2024-01,Pune,Beauty,486,170100,566
2024-01,Pune,Kitchen,495,222750,664
2024-01,Pune,Home Decor,364,236600,411
2024-01,Pune,Mobile Accessories,330,99000,439
2024-01,Pune,Toys,331,132400,369
2024-01,Pune,Electronics,391,586500,495
2024-01,Mumbai,Kurti,353,194150,389
2024-01,Mumbai,Saree,251,225900,278
2024-01,Mumbai,Footwear,608,425600,781
2024-01,Mumbai,Handbags,240,192000,323
2024-01,Mumbai,Beauty,498,174300,655
2024-01,Mumbai,Kitchen,444,199800,521
2024-01,Mumbai,Home Decor,457,297050,612
2024-01,Mumbai,Mobile Accessories,272,81600,352
2024-01,Mumbai,Toys,548,219200,658
2024-01,Mumbai,Electronics,503,754500,544
2024-01,Delhi,Kurti,315,173250,399
2024-01,Delhi,Saree,489,440100,551
2024-01,Delhi,Footwear,553,387100,627
2024-01,Delhi,Handbags,217,173600,286
2024-01,Delhi,Beauty,280,98000,348
2024-01,Delhi,Kitchen,406,182700,468
2024-01,Delhi,Home Decor,397,258050,493
2024-01,Delhi,Mobile Accessories,404,121200,430
2024-01,Delhi,Toys,277,110800,291
2024-01,Delhi,Electronics,698,1047000,936
2024-01,Kolkata,Kurti,316,173800,425
2024-01,Kolkata,Saree,356,320400,409
